/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/src/car_python/setup.py:4: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives
  from distutils.cmd import Command
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/memory_map.py to memory_map.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/inference_full_model.py to inference_full_model.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/latlon_circuit.py to latlon_circuit.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/fake_person_local_detections.py to fake_person_local_detections.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/j8_test_ppo.py to j8_test_ppo.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/circuit1.py to circuit1.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/fixposition_tf_tree_for_zed.py to fixposition_tf_tree_for_zed.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/navsatfix_goal_to_map_pose.py to navsatfix_goal_to_map_pose.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/test_j8_old.py to test_j8_old.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/inference_test_j8.py to inference_test_j8.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/test_vel.py to test_vel.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/fp_poi_map_odom_static_test.py to fp_poi_map_odom_static_test.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/supervisor.py to supervisor.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/path_ppo_cnn_lstm_training_init_mode.py to path_ppo_cnn_lstm_training_init_mode.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/fixposition_reframe.py to fixposition_reframe.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/fp_poi_map_static_from_start.py to fp_poi_map_static_from_start.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/fixposition_local_tf_from_odom.py to fixposition_local_tf_from_odom.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/filter_points_cloud.py to filter_points_cloud.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/latlon_posearray_to_local.py to latlon_posearray_to_local.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/test_octomap.py to test_octomap.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/path_ppo_cnn_lstm_training_init_mode_simple.py to path_ppo_cnn_lstm_training_init_mode_simple.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/gnss_goal_circuit.py to gnss_goal_circuit.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/fixposition_map_odom_static_from_odom.py to fixposition_map_odom_static_from_odom.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/inference_j8.py to inference_j8.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/zed_static_tf_tree.py to zed_static_tf_tree.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/cmd_vel_to_throttle.py to cmd_vel_to_throttle.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/fixposition_odom_to_base_link_tf.py to fixposition_odom_to_base_link_tf.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/odom_to_tf.py to odom_to_tf.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/frontier_centroid.py to frontier_centroid.cpython-310.pyc
running install_data
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/ament_index
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/ament_index/resource_index
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/ament_index/resource_index/packages
copying resource/car -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/ament_index/resource_index/packages
copying package.xml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/circuit4.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo_simple_world.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/circuit3.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/fp_poi_map_odom_base_link_camera_zed_wrapper_test.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/rtamap_test.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/fixposition_local_j8_urdf.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/joystick.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/world_1_b.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/tf_fixposition_j8.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/tf_fixposition_map_odom_static_j8.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo_simple2.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/river_and_forest.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/fp_poi_map_odom_base_link_camera_zed_wrapper_urdf_test.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo_no_gui.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo_simple8.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/object_move_gazebo.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/rviz_fixposition_j8.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/circuit1.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/control_with_gazebo.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo_simple9.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo_simple3.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/circuit2.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo_simple5.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/rviz_fixposition_urdf.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo_mountain.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/fp_poi_map_static_from_start.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/control.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/fixposition_local_j8_urdf_fixposition.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/fp_poi_map_odom_base_link_camera_test.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/goals_unity.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/fp_poi_map_odom_base_link_test.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/J8_unity.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/fixposition_with_zed_no_tf.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/fixposition_with_zed_fixposition_tf.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/easy_world.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo_simple4.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo_empty_world.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo_simple6.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/ekf.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/j8.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/fp_poi_map_odom_static_test.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/forest.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gazebo_simple7.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/world_1.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/display.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/gnss_goals.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
copying launch/fixposition_reframe.launch.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/launch
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/urdf
copying urdf/car.gazebo -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/urdf
copying urdf/object_movement.sdf -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/urdf
copying urdf/control.plugin.xacro -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/urdf
copying urdf/virt_lidar.xacro -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/urdf
copying urdf/car.xacro -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/urdf
copying urdf/camara.plugin.xacro -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/urdf
copying urdf/lidar.plugin.xacro -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/urdf
copying urdf/materials.xacro -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/urdf
copying urdf/car.trans -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/urdf
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/world_1.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/river_and_forest.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/world_simple8.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/world_simple7.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/world_simple2.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/park_tagged.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/world_simple5.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/world_1_b.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/easy_world.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/obstacles.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/world_simple4.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/mountain.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/hill.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/blender_builder.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/heightmap_world.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/lake.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/grass.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/test.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/empty.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/forest.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/world_1_b1.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/grass_test.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/park.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/lake_tagged.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/obstacles_and_traps.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/forest_tagged.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/world_simple9.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/hill_tagged.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/world_simple_object.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/world_simple3.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/map1_test.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
copying worlds/world_simple6.world -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/worlds
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/rim.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/tire.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/rim_front_right_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/direction_front_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/tire_front_right_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/chasis_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/rim_back_right_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/suspension_back_right_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/direction_back_right_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/direction_front_right_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/tire_back_right_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/Camara.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/suspension_front_left__1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/rim_front_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/rim_back_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/tire_front_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/suspension_front_right_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/Lidar.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/direction_back_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/tire_back_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/base_link.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
copying meshes/suspension_back_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/octomap.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/nav2.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/river_and_forest.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/circuit_1.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/mapper_params_online_async.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/world_1_b.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/display.rviz -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/goal.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/circuit_3.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/ekf_params.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/circuit_4.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/gnss_goals.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/circuit_2.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
copying config/world1.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
running install_egg_info
Copying ../../build/car/car.egg-info to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car-0.0.0-py3.10.egg-info
running install_scripts
Installing check_goal_gnss script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing circuit1 script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing circuit_supervisor script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing cmd_vel_to_throttle script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing colision_zone script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing detected_persons_local_to_latlon script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing external_path_controller script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing fake_person_local_detections script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing fake_robot_pose script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing filter_points_cloud script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing fixposition_local_tf_from_odom script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing fixposition_map_anchor script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing fixposition_map_odom_static_from_odom script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing fixposition_odom_to_base_link_tf script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing fixposition_reframe script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing fixposition_tf_tree_for_zed script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing fp_poi_map_odom_static_test script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing fp_poi_map_static_from_start script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing frontier_centroid script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing fusion script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing gnss_goal_circuit script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing goal_local_marker script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing inference_full_model script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing inference_j8 script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing inference_test_j8 script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing inference_training_mode_simple script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing j8_bueno script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing j8_policy script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing j8_test_ppo script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing joystick_control script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing keyboard_control script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing latlon_circuit script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing latlon_posearray_to_local script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing latlon_posearray_to_local_utm script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing lidar_detection script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing map_navegation script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing map_navegation_test script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing memory_map script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing movement_predictive script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing navsatfix_goal_to_map_pose script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing navsatfix_to_ecef script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing odom_to_tf script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing path_ppo_cnn_lstm_full_model script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing path_ppo_cnn_lstm_training_init_mode script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing path_ppo_cnn_lstm_training_init_mode_j8 script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing path_ppo_cnn_lstm_training_init_mode_simple script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing points_goal script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing points_goal_old script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing prior_map_builder script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
Installing scape_test script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
